"row_id","rep","fold"
2903,2,4
2904,2,2
2905,2,4
2906,2,5
2908,2,3
2910,2,5
2911,2,3
2912,2,1
2913,2,2
2914,2,3
2915,2,4
2916,2,3
2917,2,2
2918,2,1
2919,2,3
2920,2,2
2921,2,4
2922,2,1
2923,2,5
2924,2,3
2925,2,4
2926,2,4
2927,2,1
2928,2,3
2929,2,2
2930,2,2
2932,2,5
2933,2,2
2934,2,4
2935,2,2
2936,2,4
2937,2,5
2938,2,1
2940,2,4
2941,2,4
2942,2,2
2943,2,3
2944,2,4
2946,2,4
2947,2,5
2948,2,4
2949,2,5
2950,2,5
2951,2,5
2952,2,5
2953,2,4
2954,2,3
2955,2,3
2956,2,5
2957,2,3
2959,2,1
2960,2,2
2961,2,1
2962,2,4
2963,2,2
2964,2,1
2965,2,5
2966,2,3
2967,2,2
2968,2,4
2969,2,1
2970,2,3
2971,2,3
2972,2,3
2973,2,3
2974,2,1
2975,2,5
2976,2,3
2977,2,2
2978,2,1
2979,2,4
2980,2,3
2981,2,3
2982,2,4
2983,2,3
2984,2,1
2985,2,2
2986,2,1
2987,2,2
2988,2,5
2989,2,1
2990,2,3
2991,2,4
2992,2,3
2993,2,4
2994,2,2
2995,2,3
2996,2,3
2997,2,2
2998,2,2
2999,2,2
3001,2,5
3002,2,2
3003,2,1
3004,2,2
3005,2,4
3006,2,2
3007,2,5
3008,2,2
3010,2,4
3011,2,1
3012,2,4
3013,2,2
3014,2,4
3015,2,5
3017,2,1
3018,2,3
3019,2,5
3020,2,3
3021,2,2
3022,2,2
3023,2,1
3024,2,4
3025,2,3
3026,2,3
3028,2,1
3029,2,5
3030,2,1
3031,2,2
3032,2,3
3033,2,1
3035,2,1
3036,2,4
3037,2,2
3038,2,5
3039,2,1
3040,2,4
3041,2,2
3042,2,2
3043,2,4
3044,2,3
3045,2,1
3046,2,1
3047,2,3
3048,2,2
3049,2,2
3050,2,1
3051,2,3
3052,2,3
3054,2,1
3055,2,4
3056,2,2
3057,2,5
3058,2,3
3059,2,2
3060,2,5
3061,2,1
3063,2,2
3064,2,4
3065,2,1
3066,2,4
3067,2,4
3069,2,2
3070,2,1
3071,2,3
3072,2,2
3073,2,4
3074,2,2
3075,2,1
3076,2,5
3077,2,4
3078,2,1
3079,2,4
3080,2,2
3082,2,3
3083,2,1
3084,2,2
3086,2,2
3088,2,3
3089,2,4
3090,2,1
3091,2,2
3092,2,1
3093,2,2
3094,2,2
3095,2,1
3096,2,1
3098,2,4
3100,2,2
3101,2,4
3102,2,4
3103,2,4
3105,2,3
3106,2,2
3107,2,4
3108,2,5
3109,2,5
3110,2,5
3112,2,3
3113,2,5
3114,2,4
3115,2,5
3116,2,5
3117,2,3
3118,2,4
3119,2,4
3120,2,3
3121,2,4
3122,2,2
3123,2,2
3124,2,5
3125,2,3
3126,2,3
3127,2,5
3129,2,5
3130,2,5
3131,2,2
3132,2,1
3133,2,1
3134,2,4
3135,2,4
3136,2,1
3137,2,1
3138,2,5
3139,2,5
3140,2,2
3141,2,4
3142,2,5
3143,2,4
3144,2,4
3145,2,2
3146,2,4
3147,2,1
3148,2,3
3149,2,4
3150,2,4
3151,2,3
3152,2,5
3153,2,4
3154,2,1
3155,2,1
3156,2,2
3157,2,2
3158,2,4
3159,2,4
3160,2,1
3161,2,3
3162,2,2
3163,2,2
3164,2,5
3165,2,4
3166,2,4
3167,2,2
3168,2,2
3169,2,4
3170,2,3
3171,2,4
3172,2,4
3174,2,4
3175,2,4
3176,2,4
3178,2,3
3179,2,1
3180,2,3
3181,2,2
3183,2,3
3184,2,2
3186,2,4
3188,2,5
3189,2,1
3190,2,5
3191,2,2
3192,2,5
3193,2,2
3194,2,3
3195,2,5
3197,2,5
3198,2,2
3199,2,3
3200,2,5
3201,2,4
3202,2,4
3203,2,2
3204,2,5
3205,2,5
3206,2,4
3207,2,3
3208,2,2
3209,2,1
3210,2,1
3211,2,2
3212,2,5
3213,2,2
3214,2,5
3215,2,1
3216,2,1
3217,2,2
3218,2,4
3219,2,5
3220,2,4
3221,2,3
3223,2,3
3224,2,1
3225,2,5
3226,2,5
3228,2,5
3229,2,2
3230,2,1
3231,2,4
3232,2,4
3233,2,2
3234,2,4
3235,2,4
3237,2,5
3238,2,1
3239,2,2
3240,2,4
3241,2,3
3242,2,2
3243,2,2
3244,2,2
3245,2,1
3246,2,5
3247,2,2
3249,2,2
3250,2,1
3251,2,1
3252,2,5
3253,2,1
3254,2,2
3255,2,1
3256,2,3
3257,2,5
3258,2,3
3259,2,5
3262,2,3
3263,2,4
3265,2,2
3266,2,3
3267,2,1
3268,2,2
3269,2,4
3270,2,1
3271,2,3
3272,2,1
3273,2,3
3274,2,1
3275,2,4
3276,2,1
3277,2,3
3278,2,4
3279,2,1
3280,2,4
3281,2,1
3282,2,3
3283,2,1
3284,2,5
3286,2,5
3287,2,4
3288,2,3
3289,2,5
3290,2,1
3293,2,5
3294,2,1
3295,2,3
3296,2,5
3297,2,5
3299,2,3
3300,2,2
3301,2,3
3302,2,2
3303,2,3
3304,2,2
3305,2,4
3306,2,1
3307,2,5
3308,2,4
3309,2,2
3310,2,5
3311,2,4
3312,2,5
3313,2,2
3314,2,2
3315,2,5
3316,2,1
3317,2,5
3318,2,5
3319,2,2
3320,2,1
3321,2,4
3322,2,4
3323,2,4
3324,2,4
3325,2,3
3326,2,5
3327,2,2
3328,2,2
3329,2,1
3330,2,5
3331,2,2
3332,2,3
3333,2,1
3334,2,2
3335,2,4
3336,2,4
3337,2,2
3338,2,4
3339,2,3
3341,2,5
3342,2,5
3343,2,4
3344,2,5
3345,2,2
3346,2,3
3347,2,5
3348,2,5
3349,2,5
3351,2,5
3352,2,3
3353,2,1
3354,2,3
3355,2,2
3356,2,4
3357,2,3
3358,2,1
3360,2,4
3361,2,2
3362,2,4
3364,2,2
3365,2,2
3366,2,3
3367,2,3
3368,2,2
3369,2,5
3371,2,4
3372,2,3
3373,2,4
3374,2,1
3375,2,3
3376,2,3
3377,2,4
3378,2,2
3379,2,1
3380,2,1
3381,2,4
3383,2,2
3384,2,5
3385,2,3
3386,2,3
3387,2,4
3388,2,4
3389,2,2
3391,2,1
3392,2,3
3393,2,5
3394,2,5
3395,2,5
3396,2,3
3397,2,4
3398,2,3
3399,2,2
3400,2,3
3401,2,5
3402,2,5
3403,2,4
3404,2,5
3405,2,1
3406,2,4
3407,2,1
3408,2,5
3409,2,3
3411,2,2
3412,2,4
3413,2,4
3414,2,2
3415,2,3
3416,2,1
3417,2,4
3418,2,5
3419,2,5
3420,2,1
3421,2,2
3422,2,3
3423,2,2
3424,2,5
3425,2,1
3426,2,3
3427,2,1
3428,2,4
3429,2,3
3430,2,2
3431,2,5
3432,2,4
3433,2,5
3434,2,1
3435,2,3
3436,2,2
3437,2,5
3438,2,3
3439,2,1
3440,2,1
3441,2,5
3442,2,3
3443,2,1
3445,2,1
3446,2,5
3447,2,1
3448,2,1
3450,2,1
3451,2,5
3452,2,4
3453,2,4
3454,2,5
3455,2,4
3456,2,2
3457,2,3
3458,2,5
3459,2,5
3460,2,5
3462,2,5
3463,2,1
3465,2,2
3466,2,4
3467,2,2
3468,2,1
3469,2,5
3470,2,4
3471,2,4
3472,2,3
3474,2,3
3475,2,1
3476,2,5
3477,2,4
3478,2,5
3479,2,1
3480,2,1
3481,2,4
3482,2,4
3483,2,1
3484,2,2
3485,2,2
3486,2,3
3488,2,1
3489,2,1
3490,2,5
3491,2,4
3492,2,4
3493,2,1
3494,2,5
3495,2,2
3496,2,3
3497,2,4
3498,2,1
3499,2,3
3501,2,3
3502,2,4
3503,2,1
3504,2,3
3505,2,1
3506,2,4
3507,2,2
3508,2,4
3509,2,4
3510,2,1
3511,2,4
3512,2,1
3513,2,3
3514,2,3
3517,2,3
3518,2,4
3519,2,4
3520,2,2
3521,2,3
3522,2,5
3523,2,5
3524,2,3
3525,2,1
3526,2,1
3527,2,5
3528,2,3
3529,2,5
3530,2,1
3531,2,1
3532,2,1
3533,2,2
3534,2,4
3535,2,4
3536,2,2
3537,2,2
3538,2,3
3539,2,1
3541,2,4
3542,2,4
3543,2,1
3546,2,2
3547,2,3
3548,2,1
3549,2,4
3550,2,3
3551,2,3
3552,2,3
3553,2,1
3554,2,3
3556,2,1
3557,2,4
3558,2,1
3559,2,3
3560,2,2
3561,2,1
3562,2,3
3563,2,2
3564,2,2
3565,2,2
3566,2,5
3567,2,1
3568,2,4
3569,2,2
3570,2,1
3571,2,2
3572,2,2
3573,2,4
3574,2,2
3575,2,1
3576,2,2
3577,2,3
3578,2,5
3579,2,4
3580,2,5
3581,2,1
3582,2,2
3583,2,3
3584,2,5
3585,2,5
3586,2,4
3587,2,4
3588,2,1
3589,2,3
3590,2,5
3591,2,2
3592,2,4
3593,2,1
3595,2,2
3596,2,1
3597,2,5
3598,2,5
3599,2,3
3600,2,4
3601,2,3
3602,2,4
3603,2,1
3604,2,3
3605,2,2
3606,2,2
3607,2,4
3608,2,1
3609,2,4
3610,2,4
3611,2,2
3612,2,5
3613,2,2
3614,2,3
3615,2,2
3616,2,2
3617,2,5
3618,2,4
3619,2,3
3620,2,3
3621,2,1
3622,2,1
3623,2,4
3624,2,5
3625,2,4
3626,2,1
3627,2,4
3628,2,4
3629,2,1
3630,2,1
3631,2,1
3632,2,3
3633,2,3
3634,2,3
3635,2,5
3636,2,4
3637,2,2
3638,2,3
3639,2,1
3640,2,5
3641,2,3
3642,2,2
3643,2,5
3644,2,1
3645,2,4
3646,2,2
3647,2,1
3648,2,2
3649,2,4
3650,2,1
3651,2,5
3652,2,2
3653,2,2
3654,2,3
3655,2,2
3656,2,2
3657,2,1
3659,2,3
3660,2,1
3661,2,1
3662,2,3
3663,2,4
3664,2,5
3665,2,5
3666,2,2
3667,2,1
3668,2,2
3669,2,2
3670,2,1
3671,2,3
3672,2,4
3673,2,3
3674,2,4
3675,2,2
3676,2,2
3677,2,3
3678,2,2
3679,2,4
3680,2,5
3681,2,3
3682,2,1
3683,2,3
3684,2,1
3685,2,3
3686,2,3
3687,2,2
3688,2,3
3689,2,3
3691,2,1
3692,2,5
3693,2,1
3694,2,1
3695,2,5
3696,2,3
3697,2,3
3698,2,1
3699,2,5
3700,2,4
3701,2,2
3702,2,5
3703,2,4
3704,2,2
3705,2,1
3706,2,1
3707,2,5
3708,2,2
3709,2,3
3710,2,3
3711,2,5
3712,2,3
3714,2,1
3716,2,2
3717,2,3
3718,2,3
3719,2,3
3720,2,2
3721,2,4
3722,2,2
3723,2,2
3724,2,4
3725,2,5
3726,2,4
3727,2,5
3728,2,2
3729,2,5
3730,2,2
3731,2,4
3732,2,3
3733,2,3
3736,2,4
3737,2,2
3738,2,5
3739,2,3
3740,2,2
3741,2,4
3742,2,5
3743,2,1
3744,2,3
3745,2,4
3747,2,1
3748,2,5
3749,2,3
3750,2,3
3751,2,4
3752,2,4
3754,2,2
3755,2,3
3756,2,3
3758,2,4
3759,2,3
3760,2,4
3761,2,4
3762,2,2
3763,2,4
3765,2,4
3766,2,3
3767,2,3
3768,2,2
3769,2,4
3770,2,3
3771,2,1
3772,2,1
3773,2,2
3774,2,2
3775,2,1
3776,2,1
3777,2,5
3778,2,1
3779,2,4
3780,2,5
3781,2,3
3782,2,2
3783,2,1
3784,2,4
3785,2,1
3786,2,5
3787,2,1
3788,2,5
3789,2,5
3790,2,4
3791,2,3
3792,2,1
3793,2,1
3794,2,5
3795,2,3
3796,2,4
3797,2,4
3798,2,3
3799,2,1
3800,2,2
3801,2,4
3803,2,3
3804,2,5
3805,2,3
3806,2,4
3807,2,5
3808,2,5
3809,2,3
3810,2,2
3811,2,3
3812,2,4
3813,2,1
3814,2,1
3816,2,1
3817,2,4
3818,2,1
3819,2,1
3820,2,2
3821,2,5
3822,2,1
3823,2,3
3824,2,4
3825,2,3
3826,2,4
3827,2,1
3828,2,1
3829,2,2
3830,2,4
3831,2,3
3832,2,2
3833,2,2
3834,2,3
3835,2,3
3836,2,3
3837,2,1
3838,2,1
3839,2,2
3840,2,4
3841,2,1
3842,2,1
3843,2,2
3844,2,2
3845,2,2
3846,2,1
3847,2,4
3849,2,3
3850,2,1
3851,2,4
3852,2,2
3853,2,4
3854,2,1
3855,2,4
3856,2,3
3857,2,4
3858,2,5
3859,2,5
3860,2,2
3862,2,1
3863,2,4
3864,2,2
3865,2,4
3866,2,4
3867,2,2
3868,2,3
3870,2,2
3871,2,3
3872,2,1
3873,2,5
3874,2,3
3875,2,4
3876,2,2
3877,2,1
3878,2,4
3879,2,2
3880,2,2
3881,2,5
3882,2,2
3883,2,3
3884,2,4
3885,2,5
3886,2,5
3887,2,1
3889,2,5
3890,2,1
3891,2,5
3892,2,5
3893,2,1
3895,2,4
3896,2,2
3898,2,2
3899,2,4
3900,2,3
3901,2,5
3902,2,1
3903,2,5
3904,2,4
3906,2,5
3907,2,2
3908,2,5
3910,2,2
3911,2,2
3912,2,3
3913,2,5
3914,2,3
3915,2,1
3916,2,3
3917,2,4
3918,2,2
3919,2,3
3920,2,3
3921,2,3
3922,2,2
3923,2,2
3924,2,1
3925,2,1
3926,2,4
3927,2,1
3929,2,3
3930,2,2
3931,2,5
3932,2,4
3933,2,2
3934,2,3
3936,2,5
3937,2,1
3938,2,2
3939,2,1
3940,2,1
3941,2,1
3943,2,4
3944,2,5
3945,2,1
3946,2,1
3947,2,1
3948,2,5
3949,2,1
3950,2,2
3951,2,5
3952,2,5
3953,2,3
3954,2,3
3955,2,4
3956,2,4
3957,2,1
3958,2,4
3960,2,5
3961,2,4
3962,2,2
3963,2,3
3964,2,3
3965,2,4
3966,2,5
3967,2,2
3968,2,4
3969,2,1
3970,2,1
3971,2,3
3972,2,5
3973,2,1
3974,2,3
3976,2,2
3977,2,3
3978,2,3
3979,2,5
3982,2,1
3983,2,3
3984,2,1
3985,2,1
3986,2,2
3987,2,3
3988,2,4
3989,2,5
3990,2,1
3991,2,2
3992,2,5
3993,2,2
3994,2,3
3995,2,3
3997,2,2
3998,2,3
3999,2,2
4000,2,3
4001,2,1
4003,2,5
4004,2,2
4005,2,3
4006,2,2
4008,2,3
4009,2,4
4010,2,4
4012,2,1
4013,2,5
4014,2,4
4015,2,4
4016,2,5
4017,2,2
4018,2,5
4019,2,4
4020,2,2
4021,2,1
4022,2,4
4023,2,2
4024,2,2
4025,2,2
4027,2,5
4028,2,1
4029,2,5
4030,2,5
4031,2,1
4032,2,5
4033,2,2
4034,2,5
4035,2,1
4036,2,4
4037,2,5
4038,2,4
4039,2,4
4040,2,4
4041,2,2
4043,2,1
4044,2,4
4045,2,4
4046,2,3
4048,2,4
4049,2,1
4050,2,3
4051,2,4
4052,2,3
4054,2,5
4055,2,5
4056,2,2
4057,2,3
4058,2,3
4059,2,2
4060,2,5
4062,2,4
4063,2,1
4064,2,4
4065,2,1
4066,2,2
4067,2,5
4068,2,1
4069,2,5
4070,2,3
4071,2,5
4073,2,4
4074,2,3
4075,2,3
4076,2,4
4077,2,5
4078,2,4
4079,2,4
4080,2,5
4081,2,1
4082,2,4
4083,2,5
4084,2,1
4085,2,4
4086,2,1
4087,2,1
4088,2,1
4089,2,3
4090,2,3
4092,2,4
4093,2,4
4094,2,5
4095,2,2
4096,2,1
4097,2,3
4098,2,5
4099,2,1
4100,2,2
4101,2,1
4102,2,3
4103,2,1
4104,2,4
4106,2,4
4107,2,5
4109,2,4
4110,2,3
4111,2,1
4113,2,4
4114,2,4
4115,2,3
4116,2,2
4117,2,4
4118,2,3
4119,2,4
4120,2,1
4121,2,5
4122,2,5
4123,2,1
4124,2,2
4125,2,3
4126,2,3
4127,2,3
4129,2,3
4130,2,3
4131,2,4
4132,2,2
4133,2,2
4134,2,2
4135,2,4
4137,2,4
4138,2,2
4139,2,5
4140,2,5
4141,2,1
4142,2,1
4143,2,3
4144,2,1
4145,2,2
4146,2,1
4147,2,4
4148,2,1
4150,2,3
4151,2,1
4152,2,5
4153,2,4
4154,2,1
4155,2,1
4156,2,3
4157,2,3
4158,2,4
4159,2,1
4160,2,2
4161,2,3
4162,2,4
4163,2,3
4164,2,5
4165,2,4
4166,2,1
4167,2,4
4169,2,3
4170,2,1
4171,2,3
4172,2,5
4173,2,2
4174,2,4
4175,2,1
4176,2,2
4177,2,2
4178,2,2
4179,2,4
4180,2,4
4181,2,2
4182,2,3
4183,2,1
4184,2,5
4185,2,5
4186,2,4
4187,2,3
4188,2,3
4189,2,3
4192,2,4
4193,2,1
4194,2,5
4195,2,1
4196,2,5
4197,2,4
4198,2,1
4199,2,2
4200,2,2
4202,2,1
4203,2,2
4204,2,3
4206,2,3
4207,2,4
4208,2,3
4209,2,3
4210,2,3
4212,2,4
4213,2,1
4214,2,2
4215,2,4
4216,2,2
4217,2,2
4218,2,5
4219,2,3
4220,2,3
4221,2,2
4222,2,1
4223,2,4
4224,2,3
4225,2,3
4226,2,4
4227,2,1
4228,2,3
4229,2,1
4230,2,1
4231,2,2
4232,2,3
4234,2,5
4235,2,3
4236,2,1
4237,2,2
4238,2,1
4239,2,1
4240,2,3
4241,2,4
4242,2,3
4243,2,3
4244,2,3
4245,2,4
4246,2,4
4247,2,5
4248,2,3
4250,2,5
4251,2,2
4252,2,2
4253,2,3
4254,2,2
4255,2,4
4256,2,1
4257,2,1
4258,2,5
4259,2,5
4260,2,5
4261,2,5
4262,2,4
4263,2,2
4264,2,5
4265,2,3
4266,2,2
4267,2,5
4268,2,2
4271,2,4
4272,2,5
4273,2,1
4274,2,2
4275,2,2
4276,2,5
4278,2,4
4279,2,2
4280,2,1
4281,2,4
4282,2,4
4283,2,5
4284,2,5
4285,2,4
4286,2,2
4287,2,5
4288,2,2
4289,2,2
4290,2,5
4291,2,3
4292,2,3
4293,2,2
4294,2,3
4295,2,2
4297,2,3
4298,2,4
4299,2,1
4300,2,1
4301,2,2
4302,2,2
4303,2,3
4304,2,1
4305,2,4
4306,2,3
4307,2,5
4308,2,3
4310,2,2
4311,2,4
4313,2,5
4314,2,3
4315,2,3
4316,2,3
4317,2,4
4319,2,5
4320,2,4
4321,2,4
4322,2,1
4323,2,1
4324,2,3
4325,2,5
4326,2,1
4327,2,1
4328,2,4
4329,2,1
4330,2,5
4331,2,4
4333,2,2
4334,2,4
4335,2,4
4336,2,5
4337,2,5
4339,2,2
4340,2,3
4341,2,2
4342,2,1
4343,2,3
4344,2,2
4345,2,3
4346,2,1
4347,2,3
4348,2,2
4349,2,1
4350,2,5
4351,2,4
4352,2,3
4353,2,1
4354,2,2
4355,2,3
4356,2,3
4357,2,2
4359,2,4
4360,2,1
4361,2,1
4362,2,2
4363,2,5
4364,2,4
4365,2,4
4366,2,2
4369,2,2
4370,2,3
4371,2,5
4372,2,3
4373,2,4
4374,2,2
4376,2,5
4378,2,1
4379,2,5
4380,2,5
4381,2,1
4382,2,1
4383,2,5
4384,2,4
4385,2,5
4386,2,4
4387,2,1
4388,2,3
4389,2,3
4390,2,2
4391,2,5
4392,2,1
4394,2,4
4395,2,3
4396,2,4
4397,2,5
4398,2,5
4399,2,1
4400,2,3
4402,2,2
4403,2,4
4404,2,4
4405,2,5
4406,2,4
4407,2,5
4408,2,4
4409,2,2
4410,2,3
4411,2,1
4412,2,1
4413,2,3
4414,2,4
4415,2,3
4416,2,2
4417,2,2
4418,2,1
4419,2,4
4420,2,2
4421,2,2
4423,2,3
4424,2,5
4425,2,5
4426,2,1
4427,2,3
4428,2,2
4429,2,4
4430,2,3
4431,2,4
4432,2,2
4433,2,5
4434,2,1
4435,2,3
4436,2,3
4437,2,1
4438,2,4
4439,2,3
4440,2,1
4441,2,1
4442,2,5
4443,2,5
4444,2,5
4445,2,1
4446,2,3
4448,2,3
4449,2,5
4450,2,3
4451,2,4
4452,2,3
4453,2,1
4454,2,1
4455,2,4
4456,2,3
4457,2,4
4458,2,3
4459,2,5
4460,2,5
4461,2,3
4462,2,4
4463,2,3
4465,2,4
4466,2,4
4467,2,4
4468,2,1
4469,2,2
4471,2,3
4472,2,3
4473,2,5
4474,2,5
4475,2,1
4476,2,5
4477,2,2
4478,2,2
4479,2,3
4481,2,3
4482,2,1
4483,2,4
4484,2,3
4485,2,3
4486,2,5
4487,2,5
4488,2,3
4489,2,2
4490,2,1
4491,2,3
4492,2,3
4493,2,4
4494,2,5
4495,2,5
4496,2,5
4497,2,1
4498,2,5
4499,2,2
4500,2,2
4501,2,3
4502,2,4
4503,2,3
4504,2,3
4505,2,2
4506,2,3
4507,2,1
4508,2,3
4509,2,3
4511,2,2
4512,2,1
4513,2,4
4514,2,5
4515,2,1
4516,2,5
4517,2,4
4518,2,1
4519,2,4
4520,2,5
4521,2,4
4522,2,4
4523,2,4
4524,2,3
4525,2,3
4526,2,1
4527,2,4
4528,2,5
4529,2,5
4530,2,4
4531,2,4
4532,2,2
4533,2,3
4534,2,4
4535,2,1
4537,2,1
4539,2,3
4540,2,2
4541,2,2
4542,2,1
4543,2,3
4544,2,4
4545,2,1
4546,2,2
4548,2,4
4549,2,3
4550,2,4
4551,2,4
4552,2,1
4553,2,5
4554,2,2
4555,2,5
4556,2,3
4558,2,1
4559,2,5
4560,2,4
4561,2,2
4562,2,3
4563,2,4
4564,2,4
4565,2,5
4566,2,2
4567,2,5
4568,2,3
4569,2,2
4570,2,3
4571,2,1
4572,2,4
4573,2,5
4574,2,3
4575,2,4
4576,2,1
4578,2,2
4579,2,5
4580,2,1
4581,2,3
4582,2,1
4583,2,4
4584,2,5
4585,2,5
4586,2,1
4589,2,3
4590,2,1
4591,2,2
4592,2,1
4593,2,1
4594,2,4
4596,2,2
4597,2,3
4598,2,2
4599,2,1
4600,2,5
4601,2,4
4602,2,3
4603,2,3
4604,2,3
4605,2,3
4606,2,5
4607,2,2
4608,2,5
4609,2,4
4610,2,5
4611,2,4
4612,2,4
4613,2,5
4614,2,1
4615,2,5
4617,2,1
4618,2,2
4619,2,4
4620,2,5
4621,2,3
4622,2,2
4623,2,5
4624,2,3
4625,2,5
4626,2,4
4627,2,3
4628,2,4
4630,2,2
4631,2,5
4632,2,1
4634,2,4
4635,2,1
4636,2,3
4637,2,5
4638,2,3
4639,2,2
4640,2,4
4641,2,2
4642,2,4
4643,2,4
4644,2,1
4645,2,4
4646,2,5
4647,2,2
4648,2,2
4649,2,5
4650,2,3
4651,2,1
4652,2,3
4653,2,4
4654,2,2
4655,2,2
4656,2,4
4657,2,3
4658,2,4
4659,2,5
4661,2,1
4662,2,1
4663,2,2
4664,2,5
4665,2,1
4666,2,2
4669,2,1
4670,2,2
4671,2,3
4672,2,4
4673,2,2
4674,2,2
4675,2,4
4676,2,2
4677,2,2
4678,2,3
4679,2,2
4680,2,4
4681,2,2
4682,2,5
4683,2,5
4684,2,1
4685,2,2
4687,2,5
4689,2,1
4690,2,5
4691,2,5
4692,2,3
4693,2,4
4694,2,4
4695,2,3
4696,2,2
4697,2,4
4698,2,1
4699,2,2
4700,2,1
4701,2,3
4703,2,4
4704,2,4
4705,2,3
4706,2,1
4707,2,4
4708,2,2
4709,2,1
4710,2,5
4711,2,1
4712,2,4
4713,2,2
4714,2,2
4715,2,1
4716,2,2
4717,2,1
4718,2,5
4719,2,1
4720,2,2
4721,2,2
4722,2,1
4723,2,5
4724,2,5
4725,2,5
4726,2,1
4727,2,1
4728,2,4
4730,2,3
4731,2,2
4732,2,3
4733,2,4
4734,2,3
4736,2,4
4737,2,5
4738,2,2
4739,2,5
4740,2,2
4741,2,4
4742,2,3
4743,2,1
4745,2,4
4746,2,2
4747,2,4
4748,2,2
4749,2,1
4750,2,2
4751,2,3
4752,2,2
4754,2,4
4755,2,2
4756,2,5
4757,2,5
4758,2,4
4759,2,2
4760,2,3
4761,2,3
4762,2,4
4763,2,4
4765,2,3
4766,2,4
4767,2,4
4769,2,2
4770,2,2
4771,2,1
4773,2,5
4774,2,2
4775,2,2
4776,2,2
4777,2,1
4778,2,3
4779,2,2
4780,2,3
4781,2,2
4783,2,4
4784,2,4
4786,2,5
4787,2,3
4788,2,4
4789,2,1
4790,2,5
4791,2,1
4792,2,2
4795,2,2
4796,2,5
4797,2,4
4798,2,4
4800,2,1
4801,2,2
4802,2,2
4803,2,5
4804,2,1
4805,2,1
4806,2,2
4807,2,3
4808,2,2
4809,2,3
4810,2,4
4811,2,3
4812,2,1
4813,2,3
4814,2,4
4815,2,4
4816,2,5
4817,2,2
4818,2,3
4819,2,4
4820,2,5
4821,2,5
4822,2,4
4823,2,1
4824,2,2
4825,2,1
4826,2,3
4827,2,2
4828,2,1
4829,2,4
4830,2,3
4831,2,3
4832,2,4
4833,2,3
4834,2,4
4835,2,3
4836,2,3
4837,2,2
4838,2,5
4839,2,5
4840,2,1
4841,2,1
4842,2,4
4843,2,5
4844,2,1
4845,2,5
4846,2,2
4847,2,3
4848,2,5
4849,2,4
4850,2,3
4851,2,5
4852,2,5
4853,2,3
4854,2,1
4855,2,4
4856,2,5
4857,2,5
4859,2,3
4860,2,3
4861,2,4
4863,2,3
4864,2,5
4866,2,1
4867,2,5
4868,2,3
4869,2,2
4870,2,3
4871,2,2
4872,2,1
4873,2,2
4875,2,1
4876,2,3
4877,2,2
4878,2,5
4879,2,1
4880,2,2
4881,2,3
4882,2,3
4883,2,4
4884,2,4
4885,2,3
4886,2,5
4887,2,1
4888,2,4
4889,2,3
4890,2,1
4891,2,1
4892,2,2
4893,2,4
4894,2,5
4895,2,3
4896,2,4
4898,2,2
4899,2,5
4900,2,4
4901,2,2
4902,2,1
4903,2,2
4904,2,1
4905,2,2
4906,2,4
4907,2,1
4908,2,2
4909,2,5
4910,2,2
4911,2,4
4912,2,5
4913,2,3
4914,2,5
4915,2,3
4916,2,5
4917,2,2
4918,2,4
4919,2,2
4920,2,5
4921,2,4
4923,2,3
4924,2,2
4926,2,5
4927,2,5
4928,2,4
4929,2,4
4930,2,5
4931,2,1
4932,2,4
4933,2,2
4934,2,2
4935,2,4
4936,2,3
4937,2,2
4938,2,3
4939,2,2
4940,2,4
4942,2,4
4943,2,3
4944,2,2
4945,2,3
4946,2,2
4947,2,1
4948,2,3
4949,2,5
4950,2,5
4951,2,1
4952,2,5
4953,2,1
4954,2,1
4955,2,3
4956,2,4
4957,2,2
4958,2,1
4959,2,4
4960,2,2
4961,2,3
4962,2,5
4963,2,4
4964,2,4
4965,2,5
4966,2,1
4967,2,3
4968,2,3
4969,2,1
4970,2,2
4971,2,5
4972,2,1
4973,2,1
4974,2,4
4975,2,4
4976,2,2
4977,2,3
4979,2,3
4980,2,3
4981,2,4
4982,2,4
4983,2,3
4984,2,3
4986,2,3
4987,2,5
4988,2,3
4989,2,4
4990,2,1
4991,2,1
4992,2,5
4995,2,2
4996,2,4
4998,2,2
4999,2,2
5000,2,4
5001,2,3
5002,2,3
5003,2,5
5004,2,4
5005,2,4
5006,2,5
5007,2,5
5008,2,5
5009,2,1
5010,2,3
5011,2,1
5012,2,2
5013,2,2
5014,2,2
5015,2,1
5017,2,1
5018,2,2
5019,2,1
5020,2,4
5021,2,5
5023,2,2
5024,2,2
5025,2,5
5026,2,4
5027,2,4
5028,2,4
5029,2,1
5030,2,4
5031,2,2
5032,2,5
5033,2,4
5034,2,3
5035,2,1
5037,2,5
5038,2,3
5039,2,4
5040,2,2
5041,2,5
5042,2,1
5043,2,2
5044,2,2
5045,2,4
5046,2,3
5047,2,4
5048,2,3
5049,2,4
5050,2,5
5051,2,5
5052,2,2
5053,2,3
5054,2,2
5055,2,3
5056,2,5
5057,2,4
5058,2,5
5059,2,5
5060,2,1
5062,2,4
5063,2,1
5064,2,4
5065,2,5
5067,2,4
5068,2,4
5069,2,4
5070,2,5
5071,2,1
5072,2,5
5073,2,2
5074,2,4
5075,2,1
5076,2,3
5077,2,5
5078,2,1
5079,2,5
5080,2,1
5081,2,3
5082,2,4
