"row_id","rep","fold"
19589,2,5
19590,2,4
19591,2,3
19592,2,1
19593,2,3
19594,2,4
19595,2,2
19596,2,1
19597,2,3
19598,2,3
19599,2,4
19600,2,5
19601,2,1
19602,2,3
19603,2,2
19604,2,5
19605,2,5
19606,2,2
19607,2,1
19608,2,5
19609,2,5
19610,2,2
19611,2,1
19612,2,2
19613,2,4
19614,2,4
19615,2,3
19616,2,2
19617,2,2
19618,2,5
19619,2,2
19620,2,3
19621,2,5
19622,2,5
19623,2,1
19624,2,3
19625,2,4
19626,2,1
19627,2,2
19628,2,4
19629,2,1
19630,2,4
19631,2,4
19632,2,1
19633,2,1
19634,2,4
19635,2,4
19636,2,5
19637,2,3
19638,2,3
19639,2,5
19640,2,3
19641,2,4
19642,2,1
19643,2,1
19644,2,5
19645,2,1
19646,2,5
19647,2,2
19648,2,1
19649,2,2
19650,2,3
19651,2,5
19652,2,3
19653,2,1
19654,2,5
19655,2,2
19656,2,2
19657,2,1
19658,2,3
19659,2,4
19660,2,1
19661,2,4
19662,2,5
19663,2,1
19664,2,5
19665,2,1
19666,2,5
19667,2,4
19668,2,5
19669,2,5
19670,2,4
19671,2,2
19672,2,4
19673,2,1
19674,2,1
19675,2,3
19676,2,4
19677,2,4
19678,2,1
19679,2,4
19680,2,4
19681,2,5
19682,2,2
19683,2,4
19684,2,4
19685,2,5
19686,2,1
19687,2,4
19688,2,3
19689,2,3
19690,2,5
19691,2,5
19692,2,3
19693,2,1
19694,2,2
19695,2,4
19696,2,4
19697,2,2
19698,2,2
19699,2,4
19700,2,3
19701,2,3
19702,2,4
19703,2,5
19704,2,4
19705,2,2
19706,2,2
19707,2,2
19708,2,4
19709,2,3
19710,2,5
19711,2,3
19712,2,5
19713,2,1
19714,2,1
19715,2,2
19716,2,5
19717,2,4
19718,2,1
19719,2,2
19720,2,3
19721,2,1
19722,2,3
19723,2,5
19724,2,1
19725,2,2
19726,2,4
19727,2,2
19728,2,2
19729,2,2
19730,2,1
19731,2,3
19732,2,5
19733,2,2
19734,2,5
19735,2,4
19736,2,4
19737,2,3
19738,2,2
19739,2,3
19740,2,2
19741,2,1
19742,2,4
19743,2,1
19744,2,2
19745,2,2
19746,2,5
19747,2,3
19748,2,1
19749,2,4
19750,2,1
19751,2,3
19752,2,4
19753,2,3
19754,2,2
19755,2,5
19756,2,5
19757,2,4
19758,2,2
19759,2,1
19760,2,1
19761,2,1
19762,2,4
19763,2,5
19764,2,5
19765,2,1
19766,2,5
19767,2,1
19768,2,3
19769,2,5
19770,2,3
19771,2,1
19772,2,1
19773,2,5
19774,2,2
19775,2,1
19776,2,5
19777,2,3
19778,2,3
19779,2,2
19780,2,2
19781,2,5
19782,2,5
19783,2,2
19784,2,4
19785,2,5
19786,2,2
19787,2,4
19788,2,2
19789,2,4
19790,2,5
19791,2,1
19792,2,3
19793,2,5
19794,2,3
19795,2,1
19796,2,4
19797,2,3
19798,2,4
19799,2,5
19800,2,5
19801,2,4
19802,2,5
19803,2,1
19804,2,5
19805,2,5
19806,2,1
19807,2,1
19808,2,2
19809,2,4
19810,2,4
19811,2,2
19812,2,4
19813,2,3
19814,2,3
19815,2,3
19816,2,4
19817,2,4
19818,2,1
19819,2,4
19820,2,3
19821,2,2
19822,2,1
19823,2,3
19824,2,2
19825,2,1
19826,2,5
19827,2,2
19828,2,3
19829,2,4
19830,2,4
19831,2,1
19832,2,1
19833,2,5
19834,2,4
19835,2,5
19836,2,1
19837,2,3
19838,2,4
19839,2,3
19840,2,2
19841,2,5
19842,2,4
19843,2,3
19844,2,1
19845,2,3
19846,2,4
19847,2,5
19848,2,4
19849,2,1
19850,2,4
19851,2,3
19852,2,1
19853,2,3
19854,2,5
19855,2,2
19856,2,5
19857,2,4
19858,2,5
19859,2,5
19860,2,3
19861,2,3
19862,2,1
19863,2,3
19864,2,1
19865,2,5
19866,2,3
19867,2,5
19868,2,1
19869,2,1
19870,2,2
19871,2,3
19872,2,2
19873,2,5
19874,2,1
19875,2,5
19876,2,4
19877,2,5
19878,2,4
19879,2,4
19880,2,3
19881,2,2
19882,2,2
19883,2,4
19884,2,3
19885,2,3
19886,2,1
19887,2,2
19888,2,1
19889,2,5
19890,2,2
19891,2,3
19892,2,4
19893,2,5
19894,2,2
19895,2,1
19896,2,3
19897,2,1
19898,2,4
19899,2,3
19900,2,1
19901,2,1
19902,2,4
19903,2,4
19904,2,1
19905,2,1
19906,2,4
19907,2,3
19908,2,5
19909,2,1
19910,2,3
19911,2,5
19912,2,5
19913,2,2
19914,2,3
19915,2,5
19916,2,5
19917,2,3
19918,2,3
19919,2,4
19920,2,3
19921,2,2
19922,2,2
19923,2,5
19924,2,3
19925,2,4
19926,2,4
19927,2,3
19928,2,5
19929,2,4
19930,2,2
19931,2,3
19932,2,4
19933,2,4
19934,2,3
19935,2,1
19936,2,5
19937,2,1
19938,2,4
19939,2,5
19940,2,1
19941,2,5
19942,2,4
19943,2,2
19944,2,3
19945,2,1
19946,2,5
19947,2,4
19948,2,4
19949,2,2
19950,2,2
19951,2,4
19952,2,1
19953,2,1
19954,2,5
19955,2,3
19956,2,1
19957,2,2
19958,2,2
19959,2,4
19960,2,3
19961,2,5
19962,2,5
19963,2,1
19964,2,2
19965,2,5
19966,2,4
19967,2,5
19968,2,2
19969,2,2
19970,2,1
19971,2,1
19972,2,1
19973,2,5
19974,2,3
19975,2,2
19976,2,4
19977,2,3
19978,2,2
19979,2,5
19980,2,5
19981,2,2
19982,2,3
19983,2,1
19984,2,5
19985,2,3
19986,2,3
19987,2,1
19988,2,1
19989,2,5
19990,2,2
19991,2,4
19992,2,4
19993,2,5
19994,2,1
19995,2,1
19996,2,1
19997,2,5
19998,2,4
19999,2,5
20000,2,5
20001,2,3
20002,2,5
20003,2,3
20004,2,2
20005,2,3
20006,2,1
20007,2,2
20008,2,2
20009,2,4
20010,2,1
20011,2,4
20012,2,5
20013,2,3
20014,2,4
20015,2,4
20016,2,1
20017,2,5
20018,2,2
20019,2,3
20020,2,5
20021,2,5
20022,2,5
20023,2,4
20024,2,2
20025,2,4
20026,2,4
20027,2,5
20028,2,4
20029,2,1
20030,2,1
20031,2,2
20032,2,2
20033,2,5
20034,2,1
20035,2,2
20036,2,3
20037,2,5
20038,2,3
20039,2,5
20040,2,5
20041,2,4
20042,2,2
20043,2,2
20044,2,5
20045,2,3
20046,2,2
20047,2,2
20048,2,2
20049,2,3
20050,2,5
20051,2,2
20052,2,5
20053,2,5
20054,2,3
20055,2,5
20056,2,3
20057,2,2
20058,2,1
20059,2,4
20060,2,5
20061,2,3
20062,2,1
20063,2,5
20064,2,2
20065,2,1
20066,2,3
20067,2,2
20068,2,2
20069,2,2
20070,2,3
20071,2,4
20072,2,1
20073,2,5
20074,2,3
20075,2,4
20076,2,2
20077,2,4
20078,2,4
20079,2,2
20080,2,4
20081,2,1
20082,2,1
20083,2,1
20084,2,1
20085,2,3
20086,2,2
20087,2,2
20088,2,5
20089,2,1
20090,2,1
20091,2,5
20092,2,4
20093,2,1
20094,2,3
20095,2,3
20096,2,5
20097,2,4
20098,2,3
20099,2,4
20100,2,3
20101,2,1
20102,2,1
20103,2,2
20104,2,5
20105,2,2
20106,2,1
20107,2,3
20108,2,2
20109,2,4
20110,2,5
20111,2,2
20112,2,1
20113,2,3
20114,2,5
20115,2,4
20116,2,2
20117,2,5
20118,2,1
20119,2,3
20120,2,3
20121,2,1
20122,2,5
20123,2,3
20124,2,2
20125,2,1
20126,2,2
20127,2,1
20128,2,2
20129,2,4
20130,2,4
20131,2,5
20132,2,4
20133,2,2
20134,2,3
20135,2,5
20136,2,3
20137,2,1
20138,2,2
20139,2,4
20140,2,2
20141,2,3
20142,2,3
20143,2,1
20144,2,1
20145,2,5
20146,2,4
20147,2,5
20148,2,3
20149,2,1
20150,2,5
20151,2,4
20152,2,5
20153,2,3
20154,2,1
20155,2,2
20156,2,1
20157,2,5
20158,2,5
20159,2,4
20160,2,5
20161,2,3
20162,2,2
20163,2,5
20164,2,1
20165,2,4
20166,2,3
20167,2,5
20168,2,1
20169,2,2
20170,2,5
20171,2,1
20172,2,3
20173,2,2
20174,2,5
20175,2,1
20176,2,3
20177,2,4
20178,2,4
20179,2,5
20180,2,2
20181,2,2
20182,2,3
20183,2,3
20184,2,5
20185,2,4
20186,2,3
20187,2,5
20188,2,5
20189,2,4
20190,2,1
20191,2,4
20192,2,4
20193,2,3
20194,2,2
20195,2,3
20196,2,1
20197,2,5
20198,2,4
20199,2,4
20200,2,3
20201,2,4
20202,2,1
20203,2,5
20204,2,4
20205,2,4
20206,2,2
20207,2,3
20208,2,3
20209,2,3
20210,2,1
20211,2,2
20212,2,2
20213,2,1
20214,2,5
20215,2,5
20216,2,1
20217,2,1
20218,2,3
20219,2,1
20220,2,1
20221,2,5
20222,2,5
20223,2,3
20224,2,3
20225,2,4
20226,2,2
20227,2,4
20228,2,4
20229,2,5
20230,2,4
20231,2,2
20232,2,3
20233,2,3
20234,2,5
20235,2,3
20236,2,4
20237,2,2
20238,2,2
20239,2,4
20240,2,3
20241,2,4
20242,2,5
20243,2,2
20244,2,4
20245,2,2
20246,2,2
20247,2,5
20248,2,2
20249,2,2
20250,2,4
20251,2,2
20252,2,5
20253,2,2
20254,2,4
20255,2,4
20256,2,2
20257,2,1
20258,2,5
20259,2,4
20260,2,1
20261,2,3
20262,2,3
20263,2,2
20264,2,4
20265,2,3
20266,2,1
20267,2,2
20268,2,4
20269,2,4
20270,2,1
20271,2,1
20272,2,2
20273,2,5
20274,2,2
20275,2,5
20276,2,1
20277,2,1
20278,2,2
20279,2,1
20280,2,5
20281,2,2
20282,2,3
20283,2,3
20284,2,4
20285,2,5
20286,2,4
20287,2,5
20288,2,1
20289,2,3
20290,2,5
20291,2,1
20292,2,1
20293,2,2
20294,2,1
20295,2,4
20296,2,5
20297,2,2
20298,2,5
20299,2,1
20300,2,1
20301,2,3
20302,2,1
20303,2,2
20304,2,3
20305,2,2
20306,2,4
20307,2,1
20308,2,4
20309,2,3
20310,2,5
20311,2,4
20312,2,3
20313,2,1
20314,2,2
20315,2,1
20316,2,3
20317,2,1
20318,2,3
20319,2,1
20320,2,2
20321,2,2
20322,2,1
20323,2,5
20324,2,4
20325,2,4
20326,2,1
20327,2,1
20328,2,4
20329,2,2
20330,2,1
20331,2,2
20332,2,2
20333,2,3
20334,2,5
20335,2,4
20336,2,5
20337,2,5
20338,2,1
20339,2,2
20340,2,2
20341,2,4
20342,2,4
20343,2,5
20344,2,5
20345,2,3
20346,2,1
20347,2,1
20348,2,5
20349,2,1
20350,2,5
20351,2,4
20352,2,5
20353,2,4
20354,2,5
20355,2,2
20356,2,4
20357,2,5
20358,2,2
20359,2,1
20360,2,5
20361,2,1
20362,2,4
20363,2,4
20364,2,4
20365,2,2
20366,2,2
20367,2,1
20368,2,2
20369,2,5
20370,2,4
20371,2,2
20372,2,5
20373,2,5
20374,2,4
20375,2,5
20376,2,4
20377,2,1
20378,2,2
20379,2,1
20380,2,5
20381,2,3
20382,2,1
20383,2,4
20384,2,5
20385,2,1
20386,2,5
20387,2,3
20388,2,5
20389,2,5
20390,2,2
20391,2,4
20392,2,2
20393,2,2
20394,2,5
20395,2,5
20396,2,4
20397,2,1
20398,2,4
20399,2,4
20400,2,5
20401,2,2
20402,2,5
20403,2,4
20404,2,4
20405,2,5
20406,2,1
20407,2,3
20408,2,2
20409,2,3
20410,2,4
20411,2,4
20412,2,5
20413,2,3
20414,2,5
20415,2,5
20416,2,1
20417,2,1
20418,2,4
20419,2,1
20420,2,4
20421,2,3
20422,2,2
20423,2,2
20424,2,5
20425,2,5
20426,2,1
20427,2,3
20428,2,2
20429,2,1
20430,2,3
20431,2,5
20432,2,1
20433,2,1
20434,2,5
20435,2,5
20436,2,1
20437,2,1
20438,2,2
20439,2,5
20440,2,3
20441,2,5
20442,2,4
20443,2,2
20444,2,5
20445,2,3
20446,2,5
20447,2,5
20448,2,3
20449,2,2
20450,2,5
20451,2,2
20452,2,1
20453,2,5
20454,2,5
20455,2,5
20456,2,2
20457,2,1
20458,2,2
20459,2,3
20460,2,5
20461,2,4
20462,2,5
20463,2,2
20464,2,2
20465,2,2
20466,2,2
20467,2,1
20468,2,5
20469,2,2
20470,2,1
20471,2,5
20472,2,5
20473,2,5
20474,2,4
20475,2,1
20476,2,5
20477,2,3
20478,2,1
20479,2,1
20480,2,1
20481,2,4
20482,2,4
20483,2,3
20484,2,1
20485,2,4
20486,2,4
20487,2,2
20488,2,4
20489,2,4
20490,2,2
20491,2,2
20492,2,2
20493,2,3
20494,2,5
20495,2,2
20496,2,3
20497,2,3
20498,2,5
20499,2,2
20500,2,1
20501,2,3
20502,2,5
20503,2,2
20504,2,5
20505,2,4
20506,2,5
20507,2,1
20508,2,4
20509,2,2
20510,2,3
20511,2,4
20512,2,5
20513,2,2
20514,2,4
20515,2,2
20516,2,5
20517,2,5
20518,2,5
20519,2,2
20520,2,4
20521,2,2
20522,2,2
20523,2,4
20524,2,3
20525,2,3
20526,2,2
20527,2,5
20528,2,1
20529,2,5
20530,2,2
20531,2,4
20532,2,1
20533,2,1
20534,2,5
20535,2,4
20536,2,3
20537,2,1
20538,2,3
20539,2,1
20540,2,3
20541,2,3
20542,2,1
20543,2,3
20544,2,3
20545,2,4
20546,2,2
20547,2,5
20548,2,2
20549,2,5
20550,2,3
20551,2,3
20552,2,5
20553,2,1
20554,2,2
20555,2,5
20556,2,2
20557,2,3
20558,2,2
20559,2,3
20560,2,3
20561,2,3
20562,2,5
20563,2,5
20564,2,4
20565,2,3
20566,2,3
20567,2,4
20568,2,1
20569,2,5
20570,2,3
20571,2,2
20572,2,1
20573,2,2
20574,2,1
20575,2,3
20576,2,4
20577,2,2
20578,2,1
20579,2,1
20580,2,4
20581,2,5
20582,2,5
20583,2,5
20584,2,5
20585,2,4
20586,2,5
20587,2,3
20588,2,5
20589,2,3
20590,2,3
20591,2,1
20592,2,4
20593,2,2
20594,2,2
20595,2,2
20596,2,4
20597,2,2
20598,2,2
20599,2,5
20600,2,1
20601,2,1
20602,2,5
20603,2,3
20604,2,4
20605,2,5
20606,2,4
20607,2,2
20608,2,5
20609,2,4
20610,2,3
20611,2,4
20612,2,3
20613,2,2
20614,2,3
20615,2,4
20616,2,2
20617,2,1
20618,2,2
20619,2,4
20620,2,4
20621,2,1
20622,2,4
20623,2,3
20624,2,1
20625,2,5
20626,2,2
20627,2,1
20628,2,1
20629,2,3
20630,2,5
20631,2,2
20632,2,3
20633,2,5
20634,2,5
20635,2,1
20636,2,4
20637,2,3
20638,2,1
20639,2,4
20640,2,2
20641,2,5
20642,2,1
20643,2,3
20644,2,2
20645,2,3
20646,2,4
20647,2,2
20648,2,2
20649,2,1
20650,2,3
20651,2,4
20652,2,3
20653,2,4
20654,2,5
20655,2,4
20656,2,3
20657,2,4
20658,2,3
20659,2,4
20660,2,3
20661,2,3
20662,2,3
20663,2,5
20664,2,1
20665,2,2
20666,2,4
20667,2,5
20668,2,4
20669,2,3
20670,2,2
20671,2,2
20672,2,5
20673,2,3
20674,2,3
20675,2,4
20676,2,1
20677,2,1
20678,2,3
20679,2,2
20680,2,3
20681,2,1
20682,2,4
20683,2,5
20684,2,4
20685,2,2
20686,2,2
20687,2,2
20688,2,2
20689,2,4
20690,2,1
20691,2,2
20692,2,2
20693,2,3
20694,2,1
20695,2,2
20696,2,2
20697,2,3
20698,2,2
20699,2,2
20700,2,3
20701,2,1
20702,2,2
20703,2,5
20704,2,5
20705,2,4
20706,2,1
20707,2,4
20708,2,3
20709,2,2
20710,2,4
20711,2,2
20712,2,5
20713,2,5
20714,2,4
20715,2,3
20716,2,4
20717,2,3
20718,2,4
20719,2,5
20720,2,2
20721,2,3
20722,2,5
20723,2,2
20724,2,4
20725,2,4
20726,2,5
20727,2,4
20728,2,4
20729,2,1
20730,2,2
20731,2,3
20732,2,5
20733,2,1
20734,2,1
20735,2,2
20736,2,1
20737,2,1
20738,2,5
20739,2,1
20740,2,1
20741,2,1
20742,2,5
20743,2,4
20744,2,3
20745,2,4
20746,2,5
20747,2,1
20748,2,3
20749,2,4
20750,2,1
20751,2,1
20752,2,1
20753,2,1
20754,2,5
20755,2,2
20756,2,3
20757,2,2
20758,2,1
20759,2,2
20760,2,2
20761,2,2
20762,2,1
20763,2,1
20764,2,4
20765,2,5
20766,2,1
20767,2,5
20768,2,5
20769,2,1
20770,2,3
20771,2,1
20772,2,4
20773,2,1
20774,2,5
20775,2,2
20776,2,3
20777,2,4
20778,2,1
20779,2,5
20780,2,4
20781,2,1
20782,2,4
20783,2,1
20784,2,1
20785,2,4
20786,2,1
20787,2,5
20788,2,4
20789,2,1
20790,2,5
20791,2,4
20792,2,1
20793,2,2
20794,2,5
20795,2,3
20796,2,2
20797,2,3
20798,2,2
20799,2,5
20800,2,3
20801,2,5
20802,2,3
20803,2,2
20804,2,4
20805,2,2
20806,2,4
20807,2,3
20808,2,4
20809,2,3
20810,2,4
20811,2,4
20812,2,1
20813,2,5
20814,2,2
20815,2,2
20816,2,2
20817,2,5
20818,2,5
20819,2,2
20820,2,5
20821,2,4
20822,2,1
20823,2,4
20824,2,2
20825,2,3
20826,2,3
20827,2,4
20828,2,2
20829,2,2
20830,2,4
20831,2,2
20832,2,5
20833,2,2
20834,2,5
20835,2,3
20836,2,4
20837,2,1
20838,2,3
20839,2,1
20840,2,4
20841,2,1
20842,2,4
20843,2,3
20844,2,5
20845,2,4
20846,2,5
20847,2,5
20848,2,3
20849,2,3
20850,2,3
20851,2,3
20852,2,1
20853,2,5
20854,2,5
20855,2,4
20856,2,3
20857,2,2
20858,2,3
20859,2,4
20860,2,5
20861,2,4
20862,2,1
20863,2,5
20864,2,4
20865,2,2
20866,2,2
20867,2,4
20868,2,5
20869,2,3
20870,2,3
20871,2,3
20872,2,3
20873,2,3
20874,2,5
20875,2,4
20876,2,4
20877,2,3
20878,2,1
20879,2,3
20880,2,3
20881,2,2
20882,2,4
20883,2,3
20884,2,4
20885,2,2
20886,2,3
20887,2,5
20888,2,4
20889,2,2
20890,2,4
20891,2,5
20892,2,1
20893,2,3
20894,2,5
20895,2,4
20896,2,1
20897,2,2
20898,2,5
20899,2,3
20900,2,5
20901,2,5
20902,2,3
20903,2,2
20904,2,5
20905,2,4
20906,2,1
20907,2,4
20908,2,1
20909,2,3
20910,2,4
20911,2,4
20912,2,3
20913,2,2
20914,2,2
20915,2,4
20916,2,5
20917,2,5
20918,2,4
20919,2,3
20920,2,2
20921,2,3
20922,2,2
20923,2,1
20924,2,5
20925,2,3
20926,2,4
20927,2,2
20928,2,5
20929,2,5
20930,2,4
20931,2,1
20932,2,3
20933,2,4
20934,2,2
20935,2,5
20936,2,5
20937,2,3
20938,2,4
20939,2,3
20940,2,1
20941,2,5
20942,2,3
20943,2,1
20944,2,1
20945,2,5
20946,2,2
20947,2,4
20948,2,4
20949,2,4
20950,2,5
20951,2,2
20952,2,5
20953,2,3
20954,2,5
20955,2,5
20956,2,5
20957,2,1
20958,2,5
20959,2,2
20960,2,4
20961,2,2
20962,2,4
20963,2,4
20964,2,4
20965,2,4
20966,2,3
20967,2,3
20968,2,3
20969,2,3
20970,2,1
20971,2,3
20972,2,5
20973,2,2
20974,2,4
20975,2,5
20976,2,4
20977,2,3
20978,2,3
20979,2,3
20980,2,5
20981,2,2
20982,2,5
20983,2,3
20984,2,2
20985,2,1
20986,2,5
20987,2,4
20988,2,3
20989,2,1
20990,2,1
20991,2,5
20992,2,2
20993,2,5
20994,2,5
20995,2,4
20996,2,4
20997,2,5
20998,2,5
20999,2,3
21000,2,1
21001,2,4
21002,2,3
21003,2,3
21004,2,5
21005,2,2
21006,2,4
21007,2,4
21008,2,1
21009,2,5
21010,2,3
21011,2,5
21012,2,2
21013,2,5
21014,2,3
21015,2,2
21016,2,5
21017,2,2
21018,2,1
21019,2,5
21020,2,4
21021,2,4
21022,2,5
21023,2,1
21024,2,4
21025,2,2
21026,2,3
21027,2,2
21028,2,4
21029,2,4
21030,2,1
21031,2,5
21032,2,1
21033,2,1
21034,2,4
21035,2,1
21036,2,1
21037,2,2
21038,2,5
21039,2,3
21040,2,5
21041,2,4
21042,2,4
21043,2,4
21044,2,2
21045,2,5
21046,2,4
21047,2,2
21048,2,2
21049,2,3
21050,2,3
21051,2,2
21052,2,1
21053,2,5
21054,2,2
21055,2,1
21056,2,2
21057,2,1
21058,2,5
21059,2,5
21060,2,1
21061,2,4
21062,2,1
21063,2,2
21064,2,4
21065,2,3
21066,2,1
21067,2,3
21068,2,4
21069,2,3
21070,2,1
21071,2,3
21072,2,1
21073,2,5
21074,2,3
21075,2,1
21076,2,5
21077,2,4
21078,2,3
21079,2,4
21080,2,2
21081,2,3
21082,2,4
21083,2,2
21084,2,2
21085,2,1
21086,2,4
21087,2,3
21088,2,5
21089,2,5
21090,2,1
21091,2,5
21092,2,4
21093,2,5
21094,2,1
21095,2,2
21096,2,4
21097,2,3
21098,2,1
21099,2,5
21100,2,2
21101,2,4
21102,2,3
21103,2,1
21104,2,1
21105,2,3
21106,2,4
21107,2,5
21108,2,3
21109,2,3
21110,2,3
21111,2,4
21112,2,1
21113,2,1
21114,2,5
21115,2,2
21116,2,2
21117,2,4
21118,2,3
21119,2,3
21120,2,2
21121,2,2
21122,2,2
21123,2,5
21124,2,5
21125,2,1
21126,2,4
21127,2,5
21128,2,4
21129,2,2
21130,2,4
21131,2,5
21132,2,3
21133,2,2
21134,2,5
21135,2,1
21136,2,4
21137,2,2
21138,2,1
21139,2,3
21140,2,3
21141,2,3
21142,2,4
21143,2,3
21144,2,1
21145,2,1
21146,2,3
21147,2,1
21148,2,2
21149,2,2
21150,2,1
21151,2,2
21152,2,2
21153,2,2
21154,2,3
21155,2,5
21156,2,2
21157,2,4
21158,2,1
21159,2,4
21160,2,4
21161,2,4
21162,2,2
21163,2,3
21164,2,3
21165,2,2
21166,2,2
21167,2,3
21168,2,2
21169,2,4
21170,2,3
21171,2,5
21172,2,2
21173,2,5
21174,2,1
21175,2,5
21176,2,2
21177,2,1
21178,2,3
21179,2,5
21180,2,1
21181,2,3
21182,2,4
21183,2,2
21184,2,2
21185,2,2
21186,2,1
21187,2,4
21188,2,3
21189,2,3
21190,2,2
21191,2,4
21192,2,2
21193,2,2
21194,2,5
21195,2,1
21196,2,5
21197,2,1
21198,2,1
21199,2,5
21200,2,3
21201,2,1
21202,2,3
21203,2,1
21204,2,3
21205,2,1
21206,2,3
21207,2,3
21208,2,4
21209,2,2
21210,2,2
21211,2,3
21212,2,5
21213,2,4
21214,2,5
21215,2,1
21216,2,1
21217,2,2
21218,2,3
21219,2,3
21220,2,3
21221,2,3
21222,2,4
21223,2,4
21224,2,4
21225,2,4
21226,2,4
21227,2,5
21228,2,3
21229,2,2
21230,2,4
21231,2,5
21232,2,1
21233,2,5
21234,2,2
21235,2,5
21236,2,2
21237,2,4
21238,2,2
21239,2,3
21240,2,4
21241,2,2
21242,2,3
21243,2,5
21244,2,5
21245,2,4
21246,2,2
21247,2,4
21248,2,3
21249,2,2
21250,2,1
21251,2,3
21252,2,1
21253,2,4
21254,2,3
21255,2,2
21256,2,3
21257,2,1
21258,2,2
21259,2,4
21260,2,5
21261,2,2
21262,2,4
21263,2,4
21264,2,1
21265,2,3
21266,2,1
21267,2,2
21268,2,3
21269,2,4
21270,2,1
21271,2,5
21272,2,2
21273,2,5
21274,2,1
21275,2,2
21276,2,5
21277,2,4
21278,2,1
21279,2,5
21280,2,4
21281,2,5
21282,2,4
21283,2,2
21284,2,2
21285,2,5
21286,2,1
21287,2,2
21288,2,1
21289,2,2
21290,2,5
21291,2,2
21292,2,3
21293,2,3
21294,2,5
21295,2,5
21296,2,2
21297,2,5
21298,2,1
21299,2,1
21300,2,4
21301,2,5
21302,2,5
21303,2,3
21304,2,3
21305,2,4
21306,2,2
21307,2,4
21308,2,5
21309,2,2
21310,2,4
21311,2,2
21312,2,1
21313,2,5
21314,2,4
21315,2,1
21316,2,5
21317,2,4
21318,2,4
21319,2,4
21320,2,5
21321,2,1
21322,2,5
21323,2,5
21324,2,1
21325,2,3
21326,2,4
21327,2,4
21328,2,2
21329,2,3
21330,2,5
21331,2,4
21332,2,4
21333,2,3
21334,2,2
21335,2,1
21336,2,3
21337,2,4
21338,2,4
21339,2,1
21340,2,2
21341,2,4
21342,2,3
21343,2,2
21344,2,4
21345,2,2
21346,2,1
21347,2,1
21348,2,3
21349,2,5
21350,2,5
21351,2,3
21352,2,4
21353,2,5
21354,2,4
21355,2,5
21356,2,3
21357,2,3
21358,2,1
21359,2,4
21360,2,4
21361,2,2
21362,2,2
21363,2,1
21364,2,2
21365,2,2
21366,2,1
21367,2,3
21368,2,4
21369,2,1
21370,2,2
21371,2,5
21372,2,3
21373,2,1
21374,2,4
21375,2,5
21376,2,5
21377,2,1
21378,2,4
21379,2,1
21380,2,3
21381,2,1
21382,2,1
21383,2,5
21384,2,3
21385,2,3
21386,2,5
21387,2,2
21388,2,1
21389,2,3
21390,2,1
21391,2,4
21392,2,3
21393,2,3
21394,2,4
21395,2,4
21396,2,1
21397,2,2
21398,2,2
21399,2,5
21400,2,3
21401,2,4
21402,2,5
21403,2,2
21404,2,1
21405,2,4
21406,2,4
21407,2,1
21408,2,2
21409,2,5
21410,2,3
21411,2,3
21412,2,5
21413,2,2
21414,2,5
21415,2,3
21416,2,4
21417,2,2
21418,2,4
21419,2,1
21420,2,4
21421,2,3
21422,2,2
21423,2,5
21424,2,5
21425,2,2
21426,2,2
21427,2,5
21428,2,2
21429,2,3
21430,2,4
21431,2,3
21432,2,5
21433,2,4
21434,2,2
21435,2,4
21436,2,1
21437,2,2
21438,2,4
21439,2,5
21440,2,5
21441,2,3
21442,2,2
21443,2,2
21444,2,2
21445,2,5
21446,2,5
21447,2,1
21448,2,3
21449,2,2
21450,2,5
21451,2,2
21452,2,1
21453,2,1
21454,2,2
21455,2,1
21456,2,2
21457,2,3
21458,2,3
21459,2,2
21460,2,2
21461,2,2
21462,2,3
21463,2,3
21464,2,1
21465,2,5
21466,2,1
21467,2,5
21468,2,5
21469,2,4
21470,2,4
21471,2,1
21472,2,4
21473,2,2
21474,2,2
21475,2,3
21476,2,4
21477,2,4
21478,2,3
21479,2,5
21480,2,1
21481,2,2
21482,2,5
21483,2,2
21484,2,3
21485,2,2
21486,2,3
21487,2,4
21488,2,1
21489,2,3
21490,2,3
21491,2,4
21492,2,3
21493,2,2
21494,2,1
21495,2,2
21496,2,3
21497,2,4
21498,2,3
21499,2,2
21500,2,1
21501,2,4
21502,2,3
21503,2,3
21504,2,1
21505,2,2
21506,2,4
21507,2,1
21508,2,3
21509,2,2
21510,2,2
21511,2,1
21512,2,2
21513,2,1
21514,2,2
21515,2,3
21516,2,4
21517,2,1
21518,2,5
21519,2,2
21520,2,4
21521,2,5
21522,2,2
21523,2,2
21524,2,3
21525,2,1
21526,2,5
21527,2,4
21528,2,5
21529,2,5
21530,2,4
21531,2,2
21532,2,3
21533,2,3
21534,2,4
21535,2,3
21536,2,3
21537,2,1
21538,2,1
21539,2,5
21540,2,3
21541,2,3
21542,2,5
21543,2,2
21544,2,1
21545,2,1
21546,2,1
21547,2,4
21548,2,2
21549,2,1
21550,2,4
21551,2,2
21552,2,4
21553,2,2
21554,2,5
21555,2,1
21556,2,2
21557,2,1
21558,2,5
21559,2,1
21560,2,3
21561,2,3
21562,2,4
21563,2,5
21564,2,2
21565,2,3
21566,2,2
21567,2,1
21568,2,5
21569,2,5
21570,2,4
21571,2,2
21572,2,4
21573,2,2
21574,2,4
21575,2,5
21576,2,2
21577,2,2
21578,2,3
21579,2,2
21580,2,5
21581,2,2
21582,2,5
21583,2,4
21584,2,2
21585,2,3
21586,2,5
