"row_id","rep","fold"
10846,2,5
10847,2,5
10848,2,3
10849,2,1
10850,2,1
10852,2,3
10853,2,4
10854,2,4
10855,2,4
10857,2,2
10859,2,1
10861,2,4
10862,2,1
10863,2,4
10864,2,1
10865,2,1
10866,2,2
10867,2,1
10868,2,4
10869,2,2
10870,2,4
10871,2,3
10872,2,5
10873,2,4
10875,2,4
10876,2,2
10877,2,3
10880,2,5
10881,2,1
10883,2,1
10884,2,5
10885,2,5
10886,2,2
10887,2,5
10889,2,4
10891,2,1
10893,2,1
10894,2,3
10895,2,2
10898,2,5
10900,2,5
10901,2,4
10902,2,5
10903,2,3
10904,2,3
10905,2,5
10906,2,3
10907,2,4
10908,2,4
10911,2,3
10912,2,5
10913,2,1
10914,2,5
10916,2,5
10917,2,3
10918,2,2
10919,2,4
10920,2,3
10922,2,2
10923,2,2
10925,2,5
10926,2,4
10928,2,4
10929,2,4
10930,2,3
10933,2,1
10935,2,3
10936,2,4
10937,2,5
10940,2,2
10942,2,3
10943,2,2
10945,2,5
10946,2,1
10948,2,1
10949,2,4
10950,2,3
10951,2,3
10952,2,1
10953,2,5
10954,2,3
10957,2,1
10959,2,3
10960,2,2
10961,2,2
10964,2,2
10966,2,5
10967,2,5
10968,2,4
10970,2,4
10972,2,3
10974,2,4
10976,2,5
10977,2,4
10978,2,5
10980,2,3
10981,2,5
10983,2,3
10986,2,1
10987,2,1
10988,2,1
10989,2,5
10990,2,2
10992,2,5
10993,2,4
10994,2,3
10995,2,2
10996,2,2
10997,2,2
10998,2,2
10999,2,5
11000,2,3
11002,2,5
11003,2,4
11004,2,2
11005,2,5
11007,2,1
11010,2,3
11011,2,4
11012,2,2
11013,2,4
11014,2,5
11015,2,4
11016,2,2
11017,2,4
11018,2,3
11019,2,5
11020,2,2
11021,2,5
11023,2,2
11024,2,5
11025,2,5
11026,2,3
11027,2,3
11028,2,2
11029,2,1
11030,2,2
11031,2,3
11032,2,5
11033,2,1
11034,2,4
11037,2,3
11040,2,1
11042,2,2
11043,2,5
11044,2,2
11046,2,5
11049,2,4
11050,2,2
11051,2,4
11052,2,3
11053,2,3
11055,2,3
11056,2,1
11058,2,1
11060,2,1
11061,2,4
11064,2,3
11065,2,4
11066,2,2
11067,2,4
11068,2,5
11069,2,3
11070,2,2
11071,2,1
11075,2,5
11077,2,4
11078,2,5
11079,2,2
11080,2,2
11081,2,3
11082,2,3
11083,2,3
11085,2,3
11086,2,3
11087,2,1
11088,2,4
11089,2,2
11091,2,1
11092,2,4
11093,2,2
11094,2,2
11095,2,2
11096,2,2
11098,2,3
11099,2,5
11100,2,3
11101,2,5
11102,2,2
11103,2,2
11104,2,3
11105,2,5
11106,2,5
11107,2,2
11108,2,5
11109,2,5
11110,2,5
11113,2,2
11115,2,1
11116,2,5
11117,2,4
11118,2,3
11119,2,5
11121,2,2
11123,2,3
11124,2,2
11125,2,3
11126,2,1
11127,2,3
11128,2,3
11130,2,3
11131,2,3
11132,2,5
11133,2,1
11134,2,3
11135,2,5
11136,2,3
11137,2,1
11138,2,4
11139,2,2
11140,2,2
11141,2,2
11142,2,1
11143,2,3
11144,2,4
11146,2,3
11147,2,3
11148,2,4
11149,2,2
11150,2,5
11151,2,3
11152,2,4
11153,2,3
11154,2,1
11155,2,5
11156,2,2
11157,2,5
11159,2,2
11160,2,4
11161,2,3
11163,2,3
11164,2,5
11165,2,5
11166,2,3
11168,2,4
11169,2,2
11172,2,3
11173,2,5
11174,2,1
11175,2,1
11176,2,2
11177,2,4
11178,2,5
11179,2,5
11180,2,4
11181,2,5
11182,2,4
11183,2,2
11187,2,4
11188,2,3
11189,2,2
11191,2,5
11192,2,4
11193,2,5
11195,2,4
11196,2,5
11197,2,1
11198,2,5
11200,2,4
11202,2,5
11203,2,2
11204,2,5
11205,2,4
11206,2,2
11207,2,5
11208,2,4
11209,2,4
11210,2,3
11211,2,5
11212,2,1
11213,2,2
11214,2,3
11215,2,4
11217,2,5
11218,2,5
11220,2,2
11221,2,3
11222,2,5
11223,2,4
11224,2,2
11225,2,1
11226,2,3
11227,2,5
11228,2,3
11229,2,5
11230,2,2
11231,2,4
11232,2,3
11233,2,3
11234,2,1
11235,2,4
11236,2,1
11237,2,3
11239,2,3
11240,2,4
11241,2,1
11243,2,5
11245,2,4
11247,2,1
11248,2,2
11249,2,2
11250,2,2
11251,2,3
11252,2,3
11253,2,1
11254,2,2
11255,2,1
11256,2,1
11257,2,3
11258,2,2
11259,2,3
11260,2,3
11261,2,2
11262,2,1
11263,2,5
11265,2,4
11266,2,1
11267,2,5
11268,2,1
11269,2,2
11270,2,1
11271,2,1
11273,2,3
11274,2,2
11275,2,4
11276,2,1
11277,2,2
11279,2,4
11281,2,4
11282,2,3
11283,2,3
11284,2,5
11285,2,3
11286,2,4
11287,2,4
11288,2,5
11289,2,4
11290,2,2
11291,2,3
11292,2,1
11293,2,4
11295,2,5
11296,2,1
11298,2,3
11299,2,5
11300,2,5
11302,2,3
11305,2,4
11306,2,1
11307,2,4
11308,2,5
11309,2,2
11311,2,1
11312,2,5
11313,2,4
11314,2,4
11316,2,1
11317,2,1
11318,2,1
11319,2,5
11320,2,5
11321,2,1
11322,2,5
11325,2,2
11326,2,3
11327,2,5
11328,2,4
11329,2,3
11330,2,4
11331,2,3
11332,2,5
11334,2,4
11335,2,1
11336,2,5
11337,2,1
11339,2,2
11341,2,2
11342,2,4
11343,2,2
11344,2,3
11345,2,5
11346,2,5
11348,2,4
11349,2,2
11350,2,4
11352,2,3
11353,2,5
11354,2,4
11355,2,2
11356,2,1
11357,2,2
11358,2,1
11359,2,2
11360,2,4
11362,2,2
11363,2,1
11366,2,5
11367,2,5
11370,2,2
11371,2,5
11372,2,1
11374,2,3
11375,2,5
11376,2,5
11378,2,4
11379,2,3
11380,2,5
11381,2,1
11382,2,4
11383,2,4
11385,2,5
11386,2,4
11388,2,5
11389,2,4
11392,2,1
11393,2,5
11394,2,3
11396,2,5
11397,2,3
11398,2,2
11399,2,1
11404,2,4
11405,2,1
11406,2,3
11407,2,1
11408,2,5
11409,2,1
11411,2,3
11412,2,2
11413,2,1
11414,2,1
11418,2,1
11419,2,5
11420,2,4
11421,2,1
11423,2,4
11424,2,2
11425,2,5
11427,2,4
11428,2,4
11430,2,1
11431,2,4
11432,2,3
11433,2,3
11435,2,5
11436,2,4
11437,2,2
11440,2,3
11443,2,4
11445,2,5
11447,2,4
11448,2,2
11449,2,1
11450,2,1
11451,2,4
11453,2,1
11454,2,4
11455,2,1
11456,2,2
11457,2,4
11458,2,4
11459,2,3
11460,2,3
11461,2,1
11462,2,1
11463,2,1
11464,2,5
11465,2,4
11467,2,2
11468,2,5
11469,2,1
11470,2,5
11471,2,2
11473,2,3
11475,2,5
11476,2,5
11477,2,3
11478,2,2
11479,2,1
11480,2,3
11481,2,4
11483,2,2
11485,2,1
11486,2,3
11487,2,2
11488,2,5
11489,2,5
11490,2,4
11491,2,4
11492,2,5
11493,2,2
11494,2,4
11496,2,1
11497,2,1
11498,2,5
11499,2,4
11500,2,3
11501,2,4
11502,2,4
11503,2,3
11504,2,3
11506,2,1
11507,2,2
11508,2,4
11511,2,1
11513,2,4
11514,2,5
11516,2,1
11517,2,5
11519,2,3
11520,2,5
11521,2,4
11522,2,3
11523,2,2
11524,2,4
11525,2,4
11527,2,3
11531,2,1
11532,2,1
11534,2,1
11538,2,3
11541,2,1
11542,2,1
11543,2,4
11544,2,5
11545,2,2
11546,2,1
11547,2,3
11548,2,1
11549,2,5
11550,2,4
11554,2,4
11555,2,4
11557,2,2
11558,2,5
11559,2,5
11563,2,1
11564,2,4
11566,2,5
11567,2,5
11568,2,5
11569,2,2
11570,2,5
11571,2,4
11572,2,3
11573,2,5
11575,2,2
11576,2,3
11578,2,2
11579,2,5
11581,2,2
11582,2,2
11583,2,5
11585,2,5
11587,2,3
11588,2,4
11589,2,5
11591,2,1
11592,2,1
11593,2,4
11595,2,1
11596,2,1
11597,2,1
11598,2,4
11599,2,1
11600,2,2
11601,2,3
11603,2,1
11604,2,1
11605,2,5
11606,2,3
11608,2,1
11609,2,5
11610,2,5
11611,2,2
11612,2,1
11613,2,4
11615,2,1
11616,2,2
11617,2,1
11618,2,2
11619,2,4
11620,2,4
11621,2,3
11622,2,2
11623,2,2
11624,2,4
11625,2,5
11626,2,3
11628,2,1
11629,2,3
11630,2,1
11632,2,2
11633,2,4
11634,2,1
11635,2,2
11636,2,2
11637,2,1
11638,2,1
11640,2,2
11644,2,5
11645,2,3
11646,2,1
11647,2,3
11648,2,3
11649,2,2
11650,2,4
11651,2,2
11652,2,4
11653,2,3
11654,2,4
11655,2,5
11656,2,1
11657,2,5
11658,2,3
11659,2,2
11660,2,3
11661,2,1
11662,2,1
11663,2,3
11664,2,5
11665,2,3
11666,2,1
11667,2,1
11668,2,5
11669,2,3
11670,2,5
11671,2,4
11672,2,1
11673,2,4
11676,2,1
11679,2,2
11680,2,5
11682,2,3
11683,2,5
11684,2,5
11685,2,2
11687,2,4
11688,2,4
11689,2,3
11690,2,4
11691,2,4
11692,2,4
11693,2,3
11697,2,2
11698,2,2
11699,2,1
11700,2,1
11701,2,5
11703,2,3
11704,2,4
11706,2,4
11707,2,2
11708,2,5
11709,2,3
11711,2,2
11712,2,3
11713,2,5
11716,2,3
11717,2,3
11718,2,3
11719,2,1
11721,2,1
11722,2,3
11723,2,5
11724,2,1
11725,2,3
11726,2,5
11727,2,1
11728,2,4
11729,2,1
11730,2,2
11731,2,5
11732,2,5
11733,2,1
11734,2,4
11735,2,2
11736,2,5
11738,2,2
11739,2,2
11740,2,2
11742,2,3
11744,2,5
11745,2,5
11747,2,5
11748,2,4
11749,2,4
11751,2,5
11752,2,3
11754,2,3
11756,2,5
11757,2,2
11760,2,1
11761,2,5
11762,2,1
11764,2,5
11766,2,3
11767,2,3
11768,2,5
11770,2,2
11771,2,4
11772,2,1
11773,2,5
11774,2,2
11775,2,1
11776,2,4
11778,2,2
11779,2,3
11780,2,1
11781,2,5
11783,2,5
11785,2,3
11786,2,4
11787,2,4
11788,2,3
11789,2,1
11791,2,2
11792,2,3
11795,2,2
11796,2,1
11797,2,3
11798,2,1
11799,2,5
11800,2,3
11801,2,2
11803,2,2
11804,2,3
11805,2,4
11806,2,5
11807,2,1
11808,2,4
11810,2,2
11811,2,5
11812,2,5
11814,2,1
11816,2,1
11818,2,1
11819,2,5
11820,2,4
11821,2,5
11823,2,5
11825,2,2
11827,2,4
11828,2,2
11830,2,3
11831,2,2
11832,2,3
11833,2,1
11835,2,2
11836,2,1
11837,2,5
11839,2,1
11843,2,1
11844,2,4
11845,2,2
11846,2,1
11848,2,4
11849,2,5
11850,2,5
11852,2,3
11853,2,4
11854,2,2
11856,2,5
11857,2,5
11859,2,2
11860,2,3
11861,2,1
11862,2,4
11863,2,5
11864,2,1
11865,2,2
11868,2,5
11871,2,4
11872,2,2
11874,2,2
11875,2,5
11876,2,1
11877,2,3
11878,2,5
11880,2,2
11881,2,4
11882,2,1
11884,2,4
11885,2,2
11886,2,4
11887,2,2
11889,2,5
11890,2,1
11892,2,1
11893,2,3
11894,2,3
11895,2,1
11896,2,3
11897,2,1
11898,2,4
11899,2,3
11902,2,2
11903,2,4
11904,2,5
11905,2,5
11906,2,4
11907,2,5
11908,2,2
11911,2,4
11912,2,2
11913,2,4
11914,2,3
11915,2,2
11916,2,3
11917,2,2
11920,2,2
11921,2,3
11922,2,2
11923,2,2
11924,2,2
11925,2,1
11927,2,1
11928,2,5
11929,2,5
11930,2,4
11931,2,3
11932,2,5
11933,2,3
11937,2,1
11940,2,1
11941,2,5
11943,2,1
11945,2,3
11946,2,3
11947,2,1
11949,2,3
11950,2,1
11951,2,5
11952,2,2
11953,2,5
11954,2,2
11955,2,4
11956,2,5
11958,2,4
11959,2,2
11961,2,3
11962,2,5
11964,2,5
11965,2,1
11967,2,2
11968,2,2
11969,2,4
11971,2,5
11972,2,1
11973,2,3
11974,2,2
11975,2,3
11976,2,4
11977,2,4
11978,2,2
11979,2,3
11980,2,2
11981,2,2
11982,2,3
11983,2,3
11985,2,4
11986,2,3
11987,2,3
11989,2,2
11990,2,2
11991,2,2
11992,2,4
11994,2,4
11997,2,1
11998,2,1
11999,2,2
12000,2,4
12001,2,5
12002,2,3
12003,2,4
12005,2,3
12006,2,5
12007,2,2
12008,2,1
12009,2,2
12010,2,4
12012,2,2
12013,2,2
12014,2,1
12016,2,4
12017,2,3
12018,2,3
12020,2,3
12021,2,1
12022,2,3
12023,2,4
12025,2,2
12026,2,3
12027,2,1
12028,2,5
12031,2,5
12032,2,4
12033,2,1
12035,2,1
12037,2,3
12038,2,2
12040,2,1
12041,2,1
12042,2,3
12043,2,3
12044,2,2
12045,2,4
12047,2,1
12048,2,4
12049,2,1
12050,2,5
12051,2,3
12052,2,1
12053,2,4
12054,2,1
12055,2,2
12056,2,2
12057,2,4
12059,2,2
12061,2,3
12062,2,1
12063,2,4
12064,2,4
12065,2,4
12066,2,3
12067,2,4
12068,2,2
12072,2,4
12073,2,3
12076,2,4
12077,2,1
12078,2,4
12080,2,1
12081,2,4
12082,2,3
12083,2,4
12084,2,2
12085,2,2
12086,2,4
12087,2,4
12089,2,2
12091,2,4
12092,2,3
12093,2,2
12094,2,4
12095,2,4
12096,2,4
12097,2,3
12098,2,3
12099,2,4
12100,2,4
12101,2,2
12104,2,3
12105,2,5
12106,2,4
12107,2,3
12108,2,3
12111,2,4
12112,2,1
12114,2,2
12115,2,3
12116,2,3
12117,2,4
12118,2,5
12119,2,5
12120,2,5
12121,2,5
12122,2,5
12123,2,2
12124,2,1
12125,2,1
12126,2,4
12127,2,5
12128,2,4
12129,2,3
12130,2,1
12131,2,1
12132,2,5
12134,2,3
12135,2,4
12136,2,3
12137,2,3
12138,2,3
12139,2,2
12140,2,4
12142,2,5
12143,2,5
12144,2,2
12145,2,4
12146,2,5
12147,2,5
12148,2,4
12150,2,5
12151,2,2
12152,2,1
12153,2,2
12154,2,4
12155,2,3
12157,2,2
12158,2,1
12159,2,5
12160,2,5
12162,2,1
12164,2,3
12165,2,5
12166,2,2
12170,2,3
12171,2,4
12172,2,4
12173,2,1
12175,2,1
12177,2,5
12178,2,1
12179,2,4
12180,2,1
12181,2,3
12182,2,3
12184,2,5
12186,2,4
12188,2,3
12189,2,4
12190,2,5
12191,2,3
12192,2,5
12193,2,3
12196,2,5
12198,2,4
12200,2,2
12202,2,4
12203,2,4
12204,2,2
12205,2,3
12206,2,3
12207,2,4
12208,2,5
12210,2,4
12211,2,1
12212,2,2
12213,2,1
12214,2,1
12215,2,4
12216,2,3
12217,2,1
12218,2,5
12219,2,4
12220,2,2
12221,2,2
12222,2,3
12224,2,5
12225,2,2
12226,2,1
12227,2,2
12228,2,3
12229,2,1
12230,2,5
12231,2,5
12232,2,4
12234,2,3
12236,2,1
12239,2,3
12242,2,2
12243,2,2
12244,2,1
12245,2,4
12247,2,3
12248,2,3
12249,2,2
12250,2,2
12252,2,2
12253,2,2
12254,2,5
12255,2,5
12256,2,1
12257,2,3
12260,2,4
12261,2,4
12262,2,5
12263,2,1
12265,2,2
12266,2,3
12268,2,1
12270,2,2
12272,2,3
12273,2,5
12274,2,3
12277,2,4
12278,2,2
12279,2,5
12281,2,5
12283,2,4
12284,2,3
12285,2,5
12286,2,1
12287,2,2
12288,2,1
12289,2,4
12290,2,1
12291,2,3
12292,2,4
12293,2,5
12295,2,3
12298,2,1
12299,2,4
12300,2,4
12301,2,3
12302,2,2
12304,2,2
12305,2,1
12307,2,5
12308,2,2
12309,2,1
12311,2,3
12313,2,5
12314,2,4
12315,2,3
12316,2,4
12317,2,1
12319,2,3
12320,2,4
12322,2,1
12323,2,2
12324,2,3
12325,2,2
12327,2,4
12328,2,4
12329,2,4
12330,2,2
12331,2,3
12332,2,5
12333,2,1
12334,2,2
12335,2,3
12336,2,5
12337,2,1
12338,2,1
12339,2,1
12340,2,2
12341,2,1
12343,2,5
12345,2,3
12347,2,3
12349,2,1
12352,2,2
12353,2,1
12354,2,5
12355,2,2
12356,2,5
12357,2,4
12358,2,1
12359,2,5
12360,2,4
12361,2,4
12363,2,3
12364,2,1
12365,2,1
12366,2,1
12367,2,1
12368,2,1
12369,2,4
12370,2,1
12372,2,4
12373,2,2
12374,2,2
12375,2,4
12377,2,5
12379,2,1
12380,2,3
12382,2,1
12383,2,4
12385,2,5
12386,2,2
12387,2,1
12388,2,2
12389,2,2
12391,2,3
12392,2,2
12393,2,4
12394,2,1
12395,2,4
12396,2,5
12397,2,4
12398,2,3
12399,2,5
12402,2,4
12403,2,5
12404,2,5
12406,2,5
12407,2,5
12408,2,1
12409,2,3
12411,2,3
12412,2,5
12413,2,4
12415,2,3
12416,2,2
12417,2,1
12418,2,5
12419,2,3
12421,2,2
12423,2,4
12424,2,2
12425,2,5
12426,2,3
12427,2,4
12428,2,1
12429,2,3
12430,2,5
12431,2,1
12432,2,5
12433,2,4
12435,2,1
12436,2,1
12438,2,3
12439,2,2
12440,2,5
12441,2,2
12443,2,1
12444,2,4
12446,2,5
12448,2,1
12449,2,2
12450,2,5
12451,2,4
12453,2,3
12456,2,3
12457,2,2
12458,2,3
12460,2,2
12461,2,2
12462,2,1
12463,2,2
12466,2,4
12467,2,2
12468,2,5
12469,2,3
12470,2,3
12471,2,3
12473,2,2
12475,2,3
12477,2,3
12479,2,4
12480,2,5
12481,2,4
12482,2,5
12483,2,4
12484,2,5
12486,2,4
12487,2,4
12488,2,5
12490,2,4
12491,2,4
12492,2,5
12493,2,4
12494,2,5
12496,2,3
12497,2,4
12498,2,1
12499,2,4
12500,2,3
12501,2,2
12502,2,5
12503,2,3
12504,2,1
12505,2,3
12506,2,2
12507,2,4
12508,2,3
12509,2,3
12510,2,5
12512,2,3
12513,2,5
12514,2,3
12515,2,5
12516,2,4
12517,2,2
12518,2,5
12520,2,1
12521,2,4
12522,2,5
12524,2,1
12526,2,2
12527,2,4
12528,2,2
12531,2,2
12532,2,4
12536,2,4
12537,2,2
12538,2,1
12540,2,1
12541,2,1
12542,2,1
12543,2,3
12544,2,2
12545,2,5
12546,2,5
12547,2,2
12548,2,2
12549,2,3
12552,2,2
12555,2,1
12556,2,4
12557,2,2
12558,2,5
12559,2,5
12560,2,5
12563,2,4
12564,2,5
12565,2,2
12566,2,2
12567,2,2
12568,2,2
12569,2,3
12570,2,1
12573,2,4
12575,2,3
12576,2,1
12578,2,4
12579,2,3
12580,2,5
12581,2,5
12582,2,5
12583,2,4
12587,2,5
12588,2,2
12589,2,5
12590,2,5
12591,2,4
12592,2,5
12593,2,2
12594,2,2
12595,2,2
12597,2,4
12598,2,4
12599,2,4
12600,2,5
12601,2,4
12602,2,2
12603,2,3
12604,2,3
12605,2,4
12607,2,1
12609,2,4
12611,2,5
12612,2,3
12613,2,2
12614,2,2
12616,2,5
12617,2,3
12618,2,2
12619,2,5
12621,2,1
12622,2,4
12623,2,3
12625,2,3
12626,2,5
12627,2,4
12628,2,1
12629,2,4
12630,2,2
12631,2,3
12633,2,1
12634,2,2
12635,2,4
12637,2,5
12638,2,2
12639,2,3
12640,2,2
12641,2,5
12643,2,3
12644,2,5
12645,2,1
12646,2,4
12647,2,5
12648,2,3
12650,2,1
12651,2,5
12652,2,2
12653,2,1
12657,2,2
12658,2,5
12659,2,1
12660,2,1
12661,2,5
12662,2,1
12665,2,1
12666,2,2
12667,2,5
12669,2,1
12673,2,2
12674,2,5
12676,2,5
12679,2,3
12681,2,3
12682,2,2
12683,2,5
12684,2,3
12685,2,2
12686,2,2
12687,2,1
12688,2,1
12689,2,2
12690,2,3
12692,2,3
12693,2,4
12694,2,3
12695,2,1
12696,2,1
12697,2,3
12700,2,5
12701,2,4
12702,2,1
12703,2,2
12704,2,1
12705,2,5
12706,2,3
12709,2,4
12710,2,4
12712,2,3
12713,2,5
12714,2,2
12716,2,4
12717,2,4
12719,2,1
12720,2,4
12721,2,4
12722,2,3
12723,2,2
12724,2,4
12725,2,4
12726,2,4
12727,2,3
12728,2,3
12729,2,4
12730,2,4
12734,2,5
12735,2,1
12736,2,5
12737,2,2
12738,2,3
12739,2,3
12741,2,4
12742,2,4
12743,2,2
12744,2,3
12745,2,1
12747,2,1
12748,2,3
12749,2,3
12750,2,5
12754,2,1
12755,2,1
12756,2,4
12758,2,4
12759,2,1
12760,2,5
12762,2,4
12763,2,3
12764,2,3
12765,2,1
12767,2,4
12768,2,4
12770,2,2
12771,2,3
12772,2,5
12773,2,3
12774,2,3
12775,2,2
12776,2,2
12777,2,1
12778,2,5
12779,2,4
12780,2,3
12783,2,5
12784,2,5
12785,2,2
12786,2,3
12787,2,4
12788,2,2
12790,2,1
12792,2,4
12793,2,1
12794,2,3
12795,2,4
12796,2,5
12797,2,1
12798,2,2
12800,2,2
12801,2,5
12802,2,5
12803,2,2
12804,2,3
12805,2,5
12806,2,2
12807,2,1
12808,2,4
12809,2,4
12810,2,5
12811,2,4
12812,2,1
12813,2,3
12814,2,5
12816,2,5
12817,2,1
12818,2,2
12820,2,5
12821,2,1
12822,2,3
12823,2,1
12824,2,4
12825,2,2
12827,2,1
12828,2,2
12829,2,2
12830,2,2
12831,2,1
12832,2,1
12833,2,4
12834,2,5
12835,2,1
12838,2,1
12839,2,2
12841,2,2
12842,2,3
12843,2,3
12844,2,3
12845,2,1
12846,2,3
12848,2,3
12851,2,2
12852,2,4
12855,2,3
12856,2,3
12857,2,1
12859,2,3
12861,2,4
12862,2,5
12863,2,1
12864,2,4
12865,2,3
12866,2,2
12867,2,3
12868,2,5
12869,2,5
12870,2,3
12873,2,2
12875,2,4
12876,2,2
12877,2,2
12878,2,2
12879,2,3
12880,2,2
12881,2,5
12882,2,2
12883,2,5
12884,2,1
12886,2,4
12887,2,4
12888,2,1
12889,2,1
12890,2,4
12891,2,4
12892,2,1
12893,2,5
12894,2,4
12895,2,2
12896,2,4
12897,2,1
12898,2,3
12900,2,2
12901,2,2
12902,2,1
12903,2,3
12904,2,2
12905,2,4
12906,2,2
12908,2,4
12909,2,5
12910,2,4
12911,2,1
12912,2,5
12915,2,3
12916,2,2
12917,2,1
12919,2,1
12920,2,2
12921,2,2
12923,2,5
12924,2,1
12926,2,4
12927,2,1
12928,2,4
12929,2,2
12931,2,5
12934,2,3
12935,2,2
12936,2,3
12937,2,3
12938,2,5
12939,2,1
12940,2,4
12941,2,5
12943,2,4
12945,2,3
12946,2,5
12947,2,1
12948,2,4
12949,2,5
12952,2,4
12953,2,2
12954,2,3
12957,2,1
12958,2,3
12959,2,4
12960,2,3
12961,2,4
12962,2,1
12963,2,1
12965,2,3
12966,2,3
12967,2,4
12970,2,3
12972,2,5
12973,2,4
12975,2,1
12976,2,1
12977,2,1
12978,2,5
12979,2,5
12980,2,1
12981,2,3
12982,2,1
12983,2,5
12984,2,4
12985,2,3
12986,2,1
12987,2,4
12988,2,1
12990,2,3
12991,2,4
12993,2,3
12994,2,4
12996,2,2
12997,2,2
12998,2,4
12999,2,2
13000,2,1
13001,2,5
13002,2,5
13004,2,3
13005,2,2
13006,2,2
13007,2,5
13008,2,5
13009,2,3
13010,2,2
13011,2,4
13012,2,4
13013,2,4
13015,2,5
13016,2,2
13017,2,5
13018,2,2
13019,2,5
13020,2,2
13022,2,1
13023,2,5
13024,2,1
13025,2,2
13026,2,3
13028,2,3
13029,2,4
13030,2,2
13032,2,3
13033,2,4
13034,2,3
13035,2,1
13037,2,2
13038,2,1
13041,2,1
13042,2,2
13043,2,2
13045,2,2
13046,2,3
13048,2,3
13049,2,2
13050,2,4
13051,2,2
13053,2,3
13054,2,2
13055,2,5
13056,2,5
13057,2,1
13058,2,2
13060,2,5
13062,2,4
13063,2,4
13064,2,4
13065,2,1
13066,2,1
13067,2,1
13068,2,2
13070,2,2
13072,2,3
13073,2,1
13074,2,2
13075,2,1
13076,2,5
13077,2,5
13078,2,2
13079,2,2
13080,2,3
13081,2,1
13082,2,5
13083,2,4
13084,2,2
13085,2,3
13086,2,4
13087,2,2
13088,2,3
13089,2,5
13090,2,3
13091,2,1
13092,2,2
13093,2,3
13094,2,1
13098,2,2
13099,2,4
13100,2,3
13101,2,4
13102,2,1
13103,2,2
13104,2,4
13105,2,3
13106,2,5
13108,2,4
13109,2,1
13110,2,4
13111,2,2
13112,2,2
13113,2,2
13114,2,1
13116,2,2
13117,2,2
13119,2,4
13120,2,3
13121,2,4
13122,2,2
13123,2,4
13125,2,1
13126,2,5
13129,2,2
13130,2,2
13132,2,5
13133,2,3
13135,2,4
13136,2,5
13137,2,1
13138,2,1
13139,2,1
13140,2,3
13141,2,3
13142,2,4
13143,2,1
13144,2,4
13145,2,5
13146,2,4
13147,2,2
13149,2,1
13150,2,1
13151,2,4
13152,2,4
13153,2,3
13154,2,2
13155,2,4
13156,2,3
13157,2,1
13159,2,3
13160,2,2
13161,2,4
13163,2,1
13166,2,2
13167,2,4
13168,2,1
13170,2,5
13171,2,2
13172,2,1
13173,2,3
13175,2,4
13176,2,5
13177,2,1
13178,2,3
13179,2,2
13180,2,3
13181,2,2
13182,2,2
13183,2,5
13184,2,1
13185,2,1
13186,2,1
13187,2,1
13189,2,5
13190,2,2
13191,2,2
13192,2,5
13193,2,4
13194,2,4
13195,2,3
13196,2,3
13197,2,4
13198,2,1
13199,2,5
13200,2,1
13201,2,4
13202,2,5
13203,2,4
13204,2,5
13205,2,1
13206,2,2
13208,2,3
13209,2,4
13210,2,1
13211,2,5
13212,2,4
13213,2,3
13214,2,5
13215,2,5
13216,2,2
13217,2,1
13218,2,4
13219,2,2
13221,2,1
13223,2,3
13224,2,2
13225,2,4
13226,2,1
13227,2,1
13228,2,3
13229,2,5
13230,2,3
13231,2,1
13233,2,3
13234,2,3
13235,2,4
13236,2,2
13237,2,1
13238,2,4
13239,2,4
13240,2,2
13241,2,5
13242,2,2
13244,2,2
13245,2,3
13246,2,3
13247,2,4
13248,2,3
13249,2,4
13250,2,4
13251,2,5
13253,2,3
13255,2,3
13256,2,1
13257,2,5
13259,2,5
13260,2,4
13262,2,4
13263,2,2
13264,2,1
13265,2,3
13266,2,1
13267,2,5
13268,2,2
13270,2,2
13271,2,5
13272,2,4
13273,2,3
13274,2,2
13275,2,5
13276,2,2
13277,2,3
13279,2,4
13280,2,4
13283,2,1
13284,2,1
13285,2,1
13286,2,2
13287,2,3
13290,2,1
13291,2,3
13292,2,4
13293,2,4
13294,2,1
13295,2,2
13296,2,4
13297,2,3
13298,2,5
13299,2,4
13300,2,2
13302,2,2
13303,2,4
13304,2,3
13305,2,3
13307,2,1
13308,2,1
13309,2,1
13310,2,2
13311,2,3
13312,2,5
13313,2,3
13314,2,5
13315,2,2
13316,2,4
13317,2,1
13318,2,3
13319,2,4
13320,2,3
13321,2,3
13322,2,5
13323,2,5
13324,2,5
13325,2,3
13326,2,5
13328,2,2
13329,2,4
13331,2,5
13332,2,3
13333,2,4
13334,2,5
13335,2,3
13336,2,1
13338,2,2
13339,2,1
13340,2,2
13341,2,5
13342,2,2
13343,2,4
13344,2,4
13345,2,5
13346,2,2
13347,2,1
13348,2,1
13350,2,4
13352,2,1
13353,2,3
13355,2,5
13356,2,1
13358,2,2
13359,2,4
13360,2,1
13361,2,2
13362,2,2
13364,2,5
13365,2,3
13366,2,4
13368,2,5
13369,2,5
13371,2,1
13372,2,3
13373,2,1
13374,2,3
13376,2,5
13377,2,1
13379,2,2
13380,2,3
13381,2,5
13382,2,3
13383,2,1
13384,2,5
13385,2,2
13386,2,3
13387,2,1
13388,2,1
13389,2,1
13390,2,4
13391,2,1
13392,2,5
13393,2,1
13394,2,3
13395,2,4
13396,2,2
13397,2,5
13398,2,5
13399,2,4
13400,2,4
13401,2,3
13405,2,2
13406,2,5
13407,2,3
13408,2,4
